"project","language","article","access","agent","granularity","date","views"
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-01,408
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-02,346
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-03,276
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-04,201
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-05,304
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-06,352
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-07,404
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-08,402
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-09,327
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-10,299
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-11,188
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-12,233
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-13,358
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-14,261
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-15,275
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-16,247
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-17,220
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-18,168
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-19,224
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-20,202
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-21,214
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-22,236
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-23,193
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-24,141
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-25,148
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-26,151
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-27,180
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-28,242
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-29,173
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-30,177
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-07-31,163
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-01,131
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-02,129
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-03,131
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-04,173
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-05,144
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-06,175
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-07,159
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-08,147
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-09,179
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-10,162
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-11,195
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-12,201
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-13,180
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-14,181
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-15,175
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-16,204
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-17,250
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-18,271
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-19,357
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-20,269
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-21,191
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-22,149
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-23,185
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-24,242
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-25,248
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-26,230
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-27,242
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-28,203
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-29,162
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-30,208
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-08-31,248
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-01,288
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-02,317
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-03,238
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-04,250
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-05,168
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-06,281
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-07,315
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-08,363
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-09,338
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-10,320
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-11,262
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-12,214
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-13,304
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-14,388
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-15,464
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-16,420
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-17,419
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-18,307
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-19,254
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-20,355
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-21,399
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-22,383
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-23,428
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-24,360
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-25,226
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-26,192
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-27,325
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-28,418
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-29,420
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-09-30,344
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-01,302
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-02,238
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-03,251
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-04,249
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-05,346
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-06,400
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-07,567
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-08,392
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-09,224
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-10,208
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-11,290
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-12,385
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-13,370
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-14,343
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-15,304
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-16,230
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-17,202
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-18,302
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-19,443
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-20,313
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-21,333
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-22,303
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-23,247
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-24,208
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-25,315
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-26,372
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-27,372
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-28,362
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-29,315
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-30,222
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-10-31,229
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-01,342
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-02,438
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-03,429
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-04,413
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-05,450
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-06,303
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-07,263
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-08,422
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-09,626
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-10,647
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-11,582
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-12,561
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-13,305
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-14,290
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-15,498
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-16,486
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-17,450
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-18,606
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-19,484
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-20,336
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-21,300
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-22,542
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-23,574
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-24,630
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-25,550
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-26,494
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-27,419
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-28,258
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-29,472
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-11-30,537
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-01,646
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-02,517
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-03,534
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-04,357
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-05,290
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-06,465
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-07,674
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-08,624
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-09,590
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-10,571
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-11,390
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-12,285
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-13,502
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-14,589
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-15,527
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-16,514
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-17,411
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-18,243
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-19,263
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-20,386
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-21,278
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-22,195
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-23,196
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-24,112
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-25,153
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-26,129
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-27,278
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-28,215
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-29,241
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-30,267
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2015-12-31,150
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-01,175
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-02,264
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-03,295
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-04,344
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-05,357
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-06,489
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-07,465
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-08,406
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-09,358
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-10,511
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-11,533
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-12,649
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-13,576
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-14,517
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-15,336
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-16,347
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-17,469
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-18,550
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-19,576
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-20,564
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-21,455
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-22,323
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-23,289
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-24,519
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-25,526
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-26,486
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-27,491
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-28,450
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-29,281
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-30,250
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-01-31,349
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-01,487
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-02,504
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-03,443
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-04,364
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-05,315
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-06,203
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-07,288
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-08,365
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-09,456
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-10,510
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-11,396
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-12,314
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-13,322
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-14,416
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-15,486
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-16,500
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-17,513
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-18,483
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-19,359
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-20,345
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-21,467
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-22,562
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-23,525
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-24,600
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-25,502
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-26,369
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-27,295
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-28,502
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-02-29,569
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-01,519
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-02,485
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-03,522
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-04,476
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-05,320
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-06,543
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-07,542
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-08,572
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-09,483
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-10,459
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-11,345
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-12,295
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-13,482
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-14,484
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-15,490
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-16,444
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-17,405
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-18,245
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-19,214
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-20,406
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-21,463
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-22,406
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-23,378
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-24,314
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-25,277
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-26,209
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-27,215
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-28,328
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-29,315
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-30,345
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-03-31,344
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-01,276
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-02,286
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-03,327
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-04,466
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-05,557
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-06,536
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-07,416
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-08,316
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-09,249
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-10,357
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-11,458
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-12,440
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-13,499
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-14,396
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-15,280
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-16,274
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-17,441
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-18,517
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-19,517
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-20,469
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-21,437
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-22,325
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-23,265
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-24,447
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-25,549
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-26,525
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-27,462
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-28,448
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-29,355
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-04-30,258
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-01,419
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-02,469
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-03,517
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-04,328
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-05,251
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-06,275
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-07,237
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-08,456
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-09,535
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-10,430
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-11,545
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-12,448
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-13,289
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-14,179
"wikipedia","de","Wirtschaftswunder","all-access","all-agents","daily",2016-05-15,263
